numsecteur,codeparentsecteur,codelangue,titre,definition
2,1,2,Agriculture & Bois,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
2,1,3,Farming & Wood,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
2,1,4,Agricultura y madera,"El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
9,1,2,Agro-alimentaire,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
9,1,3,Food and beverage,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
9,1,4,Agroalimentaria,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
18,1,2,Chimie,"Le secteur de la chimie comprend la chimie minérale, la chimie organique, la chimie fine pharmaceutique, les spécialités chimiques (peintures, huiles, colles...), produits de beautés et produits d'entretien."
18,1,3,Chemistry,"The chemical sector includes organic and inorganic chemistry, pharmaceutical fine chemicals, specialty chemicals (paints, oils, glues ...), beauty products and cleaning products."
18,1,4,Química,"El sector de la química engloba la química mineral, orgánica, química fina farmacéutica, las especialidades químicas (pinturas, aceites, pegamentos...), productos de belleza y productos de limpieza."
21,1,2,Industrie lourde,"Le secteur de l'industrie lourde comprend les secteurs du ciment, de la chaux, des hydrocarbures, des matériaux non-ferreux, des mines et des carrières, du raffinage, de la sidérurgie et du verre."
21,1,3,Heavy industry,"The heavy industry sector includes the cement, lime, oil, non-ferrous materials, mining and quarrying, refining, steel and glass."
21,1,4,Industria pesada,"El sector de la industria pesada comprende los sectores del cemento, de la cal, de los hidrocarburos, de los materiales no ferrosos, de minas y canteras, del refinado, de la siderurgia y del vidrio."
33,1,2,Industrie,"Le secteur de l'industrie comprend l'automobile, l'aéronautique, les céramiques, le caoutchouc, l'électronique, la mécanique et la fonderie, la papeterie, le textile et la plasturgie."
33,1,3,Industry,"The industrial sector includes automotive, aerospace, ceramics, rubber, electronics, mechanical and foundry, paper, textiles and plastics."
33,1,4,Industria,"El sector de la industria engloba el automóvil, aeronáutica, cerámicas, caucho, electrónica, mecánica y fundición, papelería, textil y plástica."
44,1,2,Utilities,"Le secteur des ""utilities"" regroupe les activités de Bâtiment et Travaux Publics, de traitement des déchets, d'assainissement de l'eau, de transport et logistique et de production d'énergie."
44,1,3,Utilities,"The sector of ""utilities"" includes the activities of building and public works, waste treatment, sewage water, transport and logistics and energy production."
44,1,4,Utilidades,"El sector de las ''utilidades'' engloba las actividades de Edificios y Trabajos públicos, de tratamiento de residuos, de saneamiento del agua, del transporte de logística y la producción de energía."
50,1,2,Tertiaire et bâtiment,"
Le secteur tertiaire concerne les bâtiments qui abritent des commerces, des administrations, des activités financières et immobilières ou encore des services aux entreprises et aux particuliers.
Le secteur résidentiel désigne les bâtiments uniquement réservés à l'habitation."
50,1,3,Tertiary and building,"
The tertiary sector is the buildings that house shops, government, financial and real estate activities or services to businesses and individuals.
The residential means buildings only reserved for habitation."
50,1,4,Terciario y edificación,"
El sector terciario engloba todos aquellos edificios que albergan comercios, administración, actividades financieras e inmobiliarias o también servicios de empresas o particulares.
El sector residencial engloba los edificios únicamente reservados a la habitación."
3,2,2,Bois,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
3,2,3,Wood,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
3,2,4,Madera,"
El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
4,2,2,Culture,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
4,2,3,Culture,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
4,2,4,Cultivos,"
El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
5,2,2,Elevage,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
5,2,3,Livestock farming,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
5,2,4,Ganadería,"El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
6,2,2,Matériel agricole,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
6,2,3,Agricultural equipment,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
6,2,4,Material agrícola,"
El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
7,2,2,Séchage,"Après la récolte, les grains (blé, maïs, protéagineux, oléagineux…) sont conditionnés puis stockés en silo avant d’être acheminés jusqu'à l’acheteur. Ce conditionnement est nécessaire pour la bonne conservation des grains. Il s’agit de diminuer leur taux d’humidité (par séchage) et leur température (par ventilation) afin d’éviter tout risque de moisissures, d’échauffement et de développement d'insectes. Le séchage agricole est donc une étape essentielle pour la conservation des récoltes, dans le respect des normes sanitaires. 
 
Le séchage peut être fait directement à la ferme (séchoirs agricoles) ou sur le site d’un organisme stockeur (séchoirs industriels). Selon le cas, les caractéristiques et les capacités des séchoirs seront différentes. "
7,2,3,Drying,"After harvesting, grains (wheat, maize, pulses, oilseeds...) are packaged and stored in silos before being sent to the buyer. This conditioning is necessary for the proper conservation of the grains. This is to reduce the moisture content (drying) and temperature (ventilation) to prevent mold, heating and development of insects. Agricultural drying is an essential step for the conservation of crops, in compliance with the health standards.Drying can be done directly from the farm (agricultural dryers) or on the site of a storage organization (industrial dryers). Depending on the case, the features and capabilities of the dryers will be different."
7,2,4,Secado,"Después de la cosecha, los granos (trigo, maíz, plantas leguminosas y oleaginosas) son empaquetadas y almacenadas en silos antes de ser enviadas al comprador. Este empaquetamiento es necesario para la buena conservación de los granos. Se trata de disminuir su tasa de humedad (por secado) y su temperatura (por ventilación) con el fin de evitar todo riesgo de moho, de recalentamiento y de proliferación de insectos. El secado agrícola es, por lo tanto, una etapa esencial para la conservación de cosechas, de acuerdo con las normas sanitarias.
El secado puede ser hecho directamente en la granja (secaderos agrícolas) o sobre el emplazamiento de un organismo de secado (secaderos industriales). Según el caso, las características y las capacidades de los secaderos serán diferentes."
8,2,2,Serres,"Le secteur de l'agriculture comprend les grandes cultures, la production de lait, la production de viande de boucherie, l'élevage de porcs, de volailles et de lapins, la viticulture, l'arboriculture et les cultures sous serres chauffées."
8,2,3,Greenhouses,"The agricultural sector includes crops, milk production, meat production from cattle, pig farming, poultry and rabbits, viticulture, orchards and crops in heated greenhouses."
8,2,4,Invernaderos,"El sector de la agricultura engloba los grandes cultivos, la producción de leche, la producción de carne de ganado, la cría de cerdos, aves de corral y conejos, la viticultura y los cultivos en invernaderos."
10,9,2,Boissons,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
10,9,3,Beverage,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
10,9,4,Bebidas,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
11,9,2,Corps gras,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
11,9,3,Fats,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
11,9,4,Cuerpos grasos,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
12,9,2,Fruits et légumes,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
12,9,3,Fruits and vegetables,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
12,9,4,Frutas y legumbres,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
13,9,2,Lait,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
13,9,3,Milk,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
13,9,4,Leche,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
14,9,2,Produits de la mer,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
14,9,3,Seafood,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
14,9,4,Productos del mar,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
15,9,2,Transformation d'aliments,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
15,9,3,Feed conversion,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
15,9,4,Transformación de alimentos,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
16,9,2,Travail du grain,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
16,9,3,Grain processing,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
16,9,4,Trabajo del grano,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
17,9,2,Viandes,"L'industrie agro-alimentaire est le secteur où les matières premières issues de l'agriculture, de l'élevage, de l'arboriculture, de la pêche sont transformées en produits alimentaires destinés à la consommation."
17,9,3,Meat,"The food and beverage industry is the sector where raw materials from agriculture, livestock, tree crops, fisheries are transformed into food for consumption."
17,9,4,Carnes,"La industria agroalimentaria es el sector donde las materias primas nacidas de la agricultura, ganadería, arboricultura, de la pesca, son transformadas en productos alimentarios destinados al consumo."
19,18,2,Pétrochimie,"Le secteur de la pétrochimie représente les industries traitant et transformant les composés chimiques issus du pétrole. Les produits issus de la pétrochimique sont des plastiques, des fibres, des textiles, des détergents ou encore des emballages alimentaires."
19,18,3,Petrochemical,"The petrochemicals industry is treating and transforming chemical compounds derived from petroleum. The products are of petrochemical plastics, fibers, textiles, detergents or food packaging."
19,18,4,Petroquímica,"El sector de la petroquímica representa las industrias que tratan y transforman los compuestos químicos nacidos del petróleo. Los productos nacidos de la petroquímica son los plásticos, fibras, textiles, detergentes así como embalajes alimentarios."
20,18,2,Pharmacie,"
L'industrie pharmaceutique est le secteur économique qui regroupe les activités de recherche, de fabrication et de commercialisation des médicaments pour la médecine humaine et vétérinaire.
Le secteur est fortement concentré autour de grands groupes, comme Sanofi et Adventis."
20,18,3,Pharmaceutical,"
The pharmaceutical industry is the economic sector which includes research, manufacturing and marketing of medicines for human and veterinary medicine.
The industry is highly concentrated around large groups, such as Sanofi and Adventis."
20,18,4,Farmacia,"
La industria farmacéutica es el sector de la economía que engloba las actividades de búsqueda, fabricación y de comercialización de los medicamentos para la medicina humana y veterinaria. 
El sector está fuertemente concentrado alrededor grandes grupos, como Sanofi y Adventis. "
22,21,2,Aluminium,"
Le secteur de l'aluminium est compris dans le secteur des minéraux non-ferreux. Il regroupe les entreprises de production et de recyclage de l'aluminium.
Les principaux acteurs du secteur de l'aluminium sont des groupes miniers (BHP Billiton, Rio Tinto) et des métallurgistes (Alcoa, Hydro)."
22,21,3,Aluminium,"
The aluminum industry is in the area of ??non-ferrous minerals. It includes companies producing and recycling of aluminum.
The main actors in the aluminum industry are mining companies (BHP Billiton, Rio Tinto) and Metal (Alcoa, Hydro)."
22,21,4,Aluminio,"
El sector del aluminio se engloba en el sector de los minerales no ferrosos. Reagrupa las empresas de producción y reciclaje de aluminio.
Los principales actores del sector de aluminio son grupos mineros ( BHP Billiton, Rio Tinto) y las industrias de la metalúrgia (Alcoa, Hydro)."
23,21,2,Charbon,"
Le charbon est un combustible fossile d'origine organique. A l'origine de la révolution industrielle, le charbon a été l'énergie fossile la plus exploitée jusqu'au XXème siècle. 
Etant donné les réserves estimées de charbon, il faut s'attendre à un nouvel âge d'or de cette énergie. "
23,21,3,Coal,"

Coal is a fossil fuel of organic origin. At the beginning of the industrial revolution, coal was the most exploited until the twentieth century fossil fuels.

Given the estimated coal reserves, we can expect a new golden age of this energy."
23,21,4,Carbón,"
El carbón es un combustible fósil de origen orgánico. Al comienzo de la revolución industrial, el carbón ha sido la energía fósil más explotada hasta el siglo XX.
Teniendo en cuenta las reservas estimadas de carbón, se espera una nueva edad de oro de esta energía."
24,21,2,Chaux,Le secteur de la chaux regroupe les entreprises productrices de cette matière première. La chaux est obtenue en chauffant des pierres calcaires à très haute température (900 °C).
24,21,3,Lime,The lime industry includes companies producing the commodity. Lime is obtained by heating limestone at high temperature (900 ° C).
24,21,4,Cal,El sector de la cal engloba las empresas productoras de esta materia prima. La cal es obtenida calentando piedra caliza a muy alta temperatura (900ºC)
25,21,2,Ciment,"
Le secteur regroupe les entreprises productrices de ciment.
Les principaux acteurs de la production de ciment sont Italcementi Group, Lafarge Ciments, Holcim, Vicat..."
25,21,3,Cement,"
The sector includes companies producing cement.
The main players in the production of cement are Italcementi Group, Lafarge Cement, Holcim, Vicat ..."
25,21,4,Cemento,"
El sector reagrupa las empresas productoras de cemento. 
Los principales actores de la producción de cemento son Italcementi Group, Lafarge Ciments, Holcim, Vicat... "
26,21,2,Hydrocarbures (oil & gas),"L'industrie pétrolière traite de la chaîne industrielle du pétrole et du gaz naturel, du gisement jusqu'au consommateur."
26,21,3,Oil & gas,"The oil industry deals with the industrial chain of oil and natural gas, the deposit to the consumer."
26,21,4,Hidrocarburos (Oil & Gas),"La industria petrolera trata de la cadena industrial del petróleo y del gas natural, de los yacimientos hasta el consumidor."
27,21,2,Mines et carrières,"Le secteur des mines et des carrières correspond à l'extraction, le stockage et le traitement de matériaux comme le granit, la craie, le calcaire et d'autres matériaux industriels."
27,21,3,Mining and quarrying,"The mining and quarrying is the extraction, storage and processing of materials such as granite, chalk, limestone and other industrial materials."
27,21,4,Minas y canteras,"El sector de las mines y canteras corresponde a la extracción, almacenamiento y tratamiento de materiales como el granito, tiza, piedra caliza y otros materiales industriales."
